
===================================================================================================
21 April 2011
full data and validation, 2000 rounds;  Move Group 2 out to allow Group 6 in more often

Beta estimates a huge degree of collinearity…  760 variables
===================================================================================================
             true.train      1      2      3      4      5    Sum
choice.train                                                     
1                         3926     67    215    143    693   5044
2                           84   2277    172     34    184   2751
3                         6261  11933 211916   5349  10916 246375
4                            0      0    108    293     10    411
5                          109      0      2      1    289    401
Sum                      10380  14277 212413   5820  12092 254982

            true.test     1     2     3     4     5   Sum
choice.test                                              
1                       793    10    13     5   154   975
2                         5   226    27     5    23   286
3                      1099  2537 38258   877  2247 45018
4                         2     0    44    22    10    78
5                        20     0     0     0    57    77
Sum                    1919  2773 38342   909  2491 46434

Precision 0.864    Recall  0.849 


      -------  Auction ends after 2000/2000 rounds; average time 10.2077 per round 
     Auction    635 bidders with total alpha 114.531
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
Validated Regression      n(est) = 1274910    n(validate) = 232170     with White SE(b=1)
            Validation SS = 10893.2
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
Linear Regression   Binary response  y = yy_13457    (n=1274910,k=760) 
            Total SS    = 203986     R^2 = 0.735274
            Residual SS = 54000.3    RMSE = 0.205868

                        Variable Name                   Gamma    Sandwich SE     (OLS)        t     Lambda 
                            group_1^2*xx_51*xx_54      -1.68439  0.0623262(    0.199931)  -27.0254   0.0173796
                                    group_1*xx_55       1.55042  0.0519887(    0.200123)   29.8223   0.0154275
                                             xx_75      1.08956  0.126046(      0.1974)   8.64412   0.0436394
                                    group_1*xx_75      -2.84347  0.0800739(    0.201117)  -35.5106   0.00541731
                                    group_3*xx_75      -6.61504  0.131912(    0.201529)  -50.1472   0.00130954
                                    group_2*xx_75      -2.54583  0.0733668(    0.200854)     -34.7   0.00805008
                                    group_5*xx_75      -6.20139  0.120552(    0.201491)  -51.4417   0.00168373
                                    group_4*xx_75        13.515  0.165815(     0.20161)   81.5066   0.000507799
                      group_1^2*xx_51*xx_52*xx_75       1.29188  0.0315821(    0.200419)   40.9054   0.0124359
                          group_1^2*xx_52^2*xx_75      0.730316  0.0344817(    0.195805)   21.1798   0.0607107
                              group_1*xx_52*xx_75     -0.834134  0.0490201(    0.198928)  -17.0161   0.0276708
                                  square[Y_hat_22]      5.73826  0.115477(    0.201565)    49.692   0.000955923
                                    cube[Y_hat_22]     -6.07966  0.118068(    0.201565)  -51.4927   0.000955923
                              group_1*xx_53*xx_75      -2.44388  0.0725588(    0.199695)  -33.6813   0.01979
                              group_1*xx_54*xx_75      -4.24922  0.115001(    0.201323)  -36.9494   0.00335727
                              group_1*xx_55*xx_75      -1.54522  0.0721695(    0.200238)  -21.4109   0.0142611
                            group_1*xx_51^2*xx_75     0.0451164  0.0939778(    0.194525)  0.480075   0.0747155
                            group_1^2*xx_51*xx_75       4.93678  0.106555(    0.201338)   46.3308   0.00320656
                      group_1^2*xx_51*xx_53*xx_75       1.45171  0.0864983(     0.19559)   16.7831   0.0630391
                      group_1^2*xx_51*xx_54*xx_75       2.44052  0.0696203(    0.198417)   35.0546   0.0329618
                    group_1^3*xx_51^2*xx_53*xx_75       1.10672  0.0443991(    0.199232)   24.9267   0.024533
                    group_1^3*xx_51^2*xx_54*xx_75       2.67517  0.0936596(    0.200631)   28.5627   0.0102914
                                  square[Y_hat_33]       4.1455  0.079821(    0.201548)   51.9349   0.00111753
                                    cube[Y_hat_33]     -7.48658  0.180493(    0.201548)  -41.4785   0.00111753
                        group_1^2*xx_55^2*xx_75^2      0.533347  0.0652383(    0.195534)   8.17536   0.0636537
                                group_1^2*xx_75^2       3.24277  0.0904953(    0.201118)   35.8335   0.00541167
                          group_1^3*xx_51*xx_75^2      -2.51259  0.113146(    0.200637)  -22.2066   0.0102336
                        group_1^4*xx_51^2*xx_75^2       1.25616  0.127503(    0.195108)   9.85201   0.0682965
                          group_1^3*xx_55*xx_75^3       1.12382  0.0783541(     0.19837)   14.3429   0.0334513
                                             xx_79     -1.71528  0.0557628(    0.200686)  -30.7604   0.0097367
                                             xx_80      -0.4043  0.0610102(    0.196262)  -6.62675   0.055772
                                             xx_82    -0.575874  0.0521559(    0.197473)  -11.0414   0.0428649
                                             xx_83     -1.09266   0.05725(    0.199914)  -19.0857   0.0175531
                                  square[Y_hat_44]      6.55312  0.140204(    0.201425)   46.7399   0.0023433
                                    cube[Y_hat_44]     -3.61492   0.22484(    0.201425)  -16.0778   0.0023433
                                             xx_84    -0.394172  0.0465688(    0.188328)  -8.46428   0.146601
                                             xx_85       0.3976  0.062427(     0.18642)   6.36904   0.17019
                                             xx_87      1.74374  0.0660415(     0.20075)   26.4037   0.00910123
                                             xx_88    -0.764579  0.0715887(     0.19735)  -10.6802   0.0441611
                                             xx_90      0.29545  0.0459217(    0.193997)   6.43377   0.0805722
                                             xx_92      0.75782  0.0709881(    0.197968)   10.6753   0.0376564
                                             xx_93     -1.42029  0.063136(    0.200476)  -22.4957   0.0118527
                                             xx_94    -0.566683  0.0688915(    0.189736)  -8.22573   0.129655
                                             xx_95     0.551827  0.0905356(     0.19351)   6.09513   0.0860174
                                  square[Y_hat_55]      5.47016  0.169736(    0.201362)   32.2274   0.00297183
                                    cube[Y_hat_55]     -2.63853  0.169995(    0.201362)  -15.5213   0.00297183
                                             xx_96     -1.22263  0.0783758(    0.200452)  -15.5996   0.0120941
                                             xx_97     0.543553   0.07845(    0.192915)   6.92866   0.0927301
                                            xx_100     -1.59651  0.0701392(    0.200734)   -22.762   0.00926035
                                             xx_51      2.04488  0.0980872(    0.201037)   20.8476   0.00622175
                                             xx_52      1.87017  0.0948722(    0.200704)   19.7125   0.00955757
                                             xx_53      1.08801  0.0986166(     0.19941)   11.0327   0.0227065
                                             xx_54      1.45647  0.0925025(    0.199991)   15.7451   0.0167735
                                             xx_57    -0.643468  0.0774807(    0.195638)  -8.30488   0.0625217
                                             xx_59    -0.635448  0.0768258(    0.194799)  -8.27129   0.0716945
                                  square[Y_hat_66]      7.52574  0.182001(    0.201377)   41.3499   0.0028179
                                    cube[Y_hat_66]     -2.71707  0.181567(    0.201377)  -14.9646   0.0028179
                              group_1*xx_51*xx_79     -0.311691  0.0881668(    0.195344)  -3.53524   0.065723
                              group_1*xx_51*xx_80       1.97428  0.115641(    0.200803)   17.0726   0.00856835
                              group_1*xx_51*xx_82        1.0011  0.102695(    0.199237)   9.74824   0.0244788
                      group_1*xx_51^2*xx_75*xx_82      -2.67505  0.0972891(    0.201297)  -27.4959   0.00362003
                                    group_1*xx_82      -1.60707   0.12517(    0.200345)  -12.8391   0.0131756
                                    group_3*xx_82      0.460804  0.0587656(     0.19306)   7.84138   0.0910857
                              group_1*xx_51*xx_84      -1.45823  0.0726429(    0.199915)  -20.0739   0.0175406
                      group_1*xx_51^2*xx_75*xx_84      0.722215  0.0951767(    0.196594)   7.58815   0.0522102
                              group_1*xx_51*xx_85      -1.89734  0.107925(    0.200654)  -17.5801   0.0100627
                                  square[Y_hat_77]      5.14542  0.147565(    0.201322)   34.8689   0.00337013
                                    cube[Y_hat_77]     -4.59519  0.225838(    0.201322)  -20.3472   0.00337013
                      group_1*xx_51^2*xx_75*xx_85       1.29145  0.0888723(    0.199008)   14.5316   0.0268405
                        group_1*xx_55*xx_75*xx_85     -0.543798  0.0861921(    0.195257)  -6.30914   0.0666743
                                    group_1*xx_85       1.83943   0.15652(    0.200549)    11.752   0.0111201
                                    group_3*xx_85     -0.442512  0.0489343(     0.19632)    -9.043   0.0551564
                              group_1*xx_51*xx_87       0.73664  0.105225(    0.194544)    7.0006   0.0745056
                              group_1*xx_51*xx_88         1.551   0.14425(    0.199836)   10.7522   0.018351
                              group_1*xx_51*xx_95       2.63806  0.110235(    0.200872)   23.9312   0.00786723
                              group_1*xx_51*xx_96      -1.55451   0.10828(    0.200332)  -14.3564   0.0133095
                              group_1*xx_51*xx_57     -0.499819  0.0820506(    0.197368)  -6.09159   0.0439785
                                  square[Y_hat_88]      3.74473  0.154348(     0.20118)   24.2616   0.00478738
                                    cube[Y_hat_88]     -5.78943  0.175414(     0.20118)  -33.0044   0.00478738
                          group_1^2*xx_51^2*xx_85     -0.375613  0.105924(    0.196345)  -3.54608   0.0548851
                                    group_4*xx_85      -0.73765  0.0753666(    0.197142)   -9.7875   0.04637
                        group_1*xx_55*xx_75*xx_87       1.32551  0.0973817(    0.199215)   13.6115   0.0247037
                                    group_1*xx_87       1.90703   0.13931(    0.199677)   13.6891   0.0199683
                                    group_3*xx_87      0.971845  0.0552872(    0.198402)   17.5781   0.0331186
                                    group_2*xx_87       -1.0117  0.0526495(    0.200418)  -19.2157   0.0124413
                        group_1*xx_55*xx_75*xx_88      -1.29382  0.0828646(    0.196601)  -15.6136   0.0521333
                                    group_1*xx_88      -1.03985  0.128512(    0.192634)  -8.09146   0.0959161
                                             xx_62     0.865738   0.12474(    0.196249)   6.94033   0.0559149
                                  square[Y_hat_99]    -0.0362233  0.178926(     0.20049)  -0.202449   0.011714
                                    cube[Y_hat_99]     -3.64158  0.213729(     0.20049)  -17.0383   0.011714
                                             xx_63     0.998085  0.0829415(    0.199421)   12.0336   0.0225892
                                             xx_64      1.19825  0.106657(    0.198713)   11.2346   0.0298911
                                             xx_66     -1.11823  0.134291(    0.198105)  -8.32695   0.0362194
                                             xx_68     0.742908  0.122565(    0.194928)   6.06133   0.0702802
                                             xx_69      1.30918  0.150661(    0.199268)   8.68955   0.0241573
                                             xx_70       1.2734  0.121415(    0.199096)    10.488   0.0259272
                                             xx_72    -0.628991  0.127861(    0.195273)  -4.91932   0.0664916
                              group_1*xx_51*xx_62      -1.42185    0.1285(    0.197864)   -11.065   0.0387445
                              group_1*xx_51*xx_69       2.23888  0.121811(    0.200664)     18.38   0.00995833
                                 square[Y_hat_110]      2.82283  0.198414(    0.200349)    14.227   0.0131386
                                   cube[Y_hat_110]     -2.52275  0.186424(    0.200349)  -13.5323   0.0131386
                                    group_1*xx_57       -1.1099  0.0975063(    0.198391)  -11.3828   0.0332367
                                    group_1*xx_58      -2.90682  0.135151(    0.200825)   -21.508   0.00834098
                                    group_1*xx_59      -1.40301  0.137405(    0.198931)  -10.2108   0.0276337
                      group_1*xx_51^2*xx_75*xx_90      -2.60046  0.141386(     0.20061)  -18.3926   0.0105068
                      group_1*xx_51^2*xx_75*xx_93       1.71355  0.158335(    0.199153)   10.8223   0.0253449
                                      xx_85*xx_87      0.937998  0.122047(    0.198412)   7.68555   0.033021
                    group_1^2*xx_52^2*xx_75*xx_87      -1.68136   0.10963(    0.200465)  -15.3366   0.0119648
                              group_2*xx_75*xx_87      -3.04781  0.0820184(    0.201262)  -37.1601   0.00397309
                                          xx_87^2      0.566598  0.0856241(     0.19591)   6.61728   0.0595767
                                 square[Y_hat_121]      1.98556  0.198033(    0.201011)   10.0264   0.00647642
                                   cube[Y_hat_121]     -5.05682  0.177853(    0.201011)  -28.4326   0.00647642
                              group_3*xx_75*xx_87       1.45343  0.0896005(    0.200042)   16.2213   0.016254
                              group_1*xx_52*xx_87      0.881584  0.0982372(    0.196541)   8.97404   0.052783
                              group_1*xx_53*xx_87        1.0802   0.12666(    0.197363)    8.5283   0.0440301
                              group_1*xx_54*xx_87     -0.820859  0.115658(    0.197773)  -7.09727   0.0396993
                              group_1*xx_55*xx_87       1.04555  0.129339(    0.194653)   8.08374   0.073296
                                    group_4*xx_88      -1.27326  0.0812011(    0.199696)  -15.6804   0.0197761
                                    group_1*xx_95     -0.848579  0.142349(    0.196083)  -5.96126   0.0576997
                                    group_1*xx_69     -0.786954  0.162206(    0.196099)  -4.85158   0.0575359
                                      xx_84*xx_85      0.963752  0.0961153(    0.197404)    10.027   0.043593
                                 square[Y_hat_132]      0.79296  0.202555(     0.20034)   3.91479   0.0132315
                                   cube[Y_hat_132]     -3.40376  0.184177(     0.20034)  -18.4809   0.0132315
                              group_5*xx_75*xx_85     -0.140034  0.0325722(    0.191358)  -4.29918   0.110577
                              group_2*xx_75*xx_85     -0.237871  0.0425884(    0.195704)  -5.58534   0.0618061
                              group_1*xx_54*xx_85     -0.977033  0.0940077(    0.199275)  -10.3931   0.0240861
                              group_1*xx_55*xx_85     -0.645991   0.11102(    0.196034)  -5.81872   0.0582313
                              group_2*xx_75*xx_82     -0.803489  0.0775543(     0.19833)  -10.3603   0.0338723
                                    group_3*xx_93     -0.482548  0.0590511(    0.196168)  -8.17169   0.0567922
                                             xx_86      1.06856  0.110074(     0.19719)   9.70772   0.0458655
                                             xx_89     0.702489    0.1251(    0.191896)   5.61541   0.104358
                                             xx_98    -0.589914  0.169551(    0.193673)  -3.47927   0.0841928
                                 square[Y_hat_143]     0.536737   0.18506(    0.198463)   2.90034   0.0324858
                                   cube[Y_hat_143]      -2.1463  0.220331(    0.198463)  -9.74125   0.0324858
                                             xx_99      1.18871  0.122205(     0.19769)   9.72714   0.0405824
                                             xx_55     -1.02728  0.122587(    0.198927)  -8.38005   0.0276804
                                             xx_58       1.3275  0.0983913(    0.199599)    13.492   0.0207697
                                             xx_61    -0.948197  0.132555(    0.196189)  -7.15326   0.0565601
                      group_1*xx_51^2*xx_75*xx_99      0.755442  0.148646(      0.1973)   5.08214   0.0446997
                                      xx_84*xx_88     -0.933769  0.110897(    0.196884)  -8.42012   0.0491168
                              group_5*xx_75*xx_88     -0.698384  0.0532569(    0.198005)  -13.1135   0.0372735
                              group_1*xx_75*xx_88      0.901891  0.116079(    0.197792)   7.76965   0.0395079
                                      xx_79*xx_88     -0.723052  0.110659(    0.194807)  -6.53403   0.0716028
                                 square[Y_hat_154]      1.53758  0.199457(    0.197865)    7.7088   0.0387338
                                   cube[Y_hat_154]    -0.519147  0.233003(    0.197865)  -2.22806   0.0387338
                              group_1*xx_55*xx_88      0.846233  0.121471(    0.196213)   6.96655   0.0563022
                              group_4*xx_75*xx_84       1.05873  0.0946644(    0.198928)   11.1841   0.0276686
                    group_1^2*xx_52^2*xx_75*xx_84     -0.658453  0.130874(    0.193002)  -5.03121   0.0917381
                              group_3*xx_75*xx_84      0.338027  0.0515584(    0.197814)    6.5562   0.0392738
                                      xx_82*xx_84      0.957763  0.111661(    0.198324)   8.57746   0.0339304
                              group_1*xx_52*xx_84       1.23382  0.101942(    0.198942)   12.1032   0.0275163
                                    group_1*xx_65      0.976686  0.167019(    0.197989)   5.84775   0.0374338
                                    group_4*xx_79      0.829995  0.0919858(    0.197154)   9.02308   0.0462387
                                          xx_79^2      0.925478  0.135931(    0.197857)   6.80844   0.0388223
                                 square[Y_hat_165]     0.401966  0.179154(    0.195478)   2.24369   0.0642652
                                   cube[Y_hat_165]     -1.47612  0.245517(    0.195478)   -6.0123   0.0642652
                              group_5*xx_75*xx_80     -0.434315  0.0410016(    0.199635)  -10.5926   0.0203951
                                group_2^2*xx_75^2      -1.53381  0.0567103(    0.197993)  -27.0465   0.0373908
                              group_2*xx_75*xx_93     -0.946507  0.047536(    0.200156)  -19.9114   0.0150989
                                      xx_80*xx_93     -0.721587  0.129501(    0.193895)  -5.57204   0.0817109
                                      xx_92*xx_93      0.828255  0.108526(    0.197409)   7.63188   0.0435406
                              group_3*xx_75*xx_93      0.521794  0.0565578(    0.193787)   9.22586   0.0829131
                              group_1*xx_55*xx_93       -1.1518   0.16699(     0.19728)  -6.89741   0.0449113
                                          xx_95^2      0.756977  0.175135(    0.196277)   4.32224   0.0556183
                                      xx_85*xx_95      -1.74121  0.130989(    0.200309)  -13.2928   0.013548
                                 square[Y_hat_176]      1.66461  0.235934(    0.200123)   7.05538   0.0154262
                                   cube[Y_hat_176]     -2.88835  0.236769(    0.200123)   -12.199   0.0154262
                                group_4^2*xx_75^2       1.34592  0.146739(     0.19912)   9.17223   0.0256844
                                    group_1*xx_72       1.57912  0.201757(    0.198548)   7.82682   0.0316035
                                    group_1*xx_73      -1.96599  0.201997(         0.2)  -9.73277   0.0166833
                                          xx_96^2       -1.1861  0.153387(     0.19848)  -7.73271   0.0323139
                                      xx_94*xx_96     -0.890467  0.131885(    0.196825)  -6.75186   0.049744
                                      xx_88*xx_96      0.548867  0.114206(    0.191853)   4.80593   0.104859
                              group_4*xx_75*xx_96      0.700732   0.09657(    0.198098)   7.25621   0.0362996
                                      xx_90*xx_96      -0.88969  0.162303(    0.195714)  -5.48166   0.0616954
                                    group_1*xx_78       1.37853  0.150641(    0.199257)   9.15109   0.0242733
                                 square[Y_hat_187]      2.86728   0.23713(     0.20064)   12.0916   0.0102038
                                   cube[Y_hat_187]     -3.32585  0.244688(     0.20064)  -13.5922   0.0102038
                                    group_5*xx_90      -0.56395  0.0473165(    0.199711)  -11.9187   0.0196233
                                    group_4*xx_90      0.460252  0.0670209(    0.194329)   6.86729   0.0768796
                                          xx_90^2      0.920086   0.17673(    0.197793)   5.20617   0.0394938
                                      xx_57*xx_87       0.76875  0.112495(    0.197084)   6.83364   0.0469834
                                    group_1*xx_92     -0.823869   0.13144(     0.19775)  -6.26804   0.0399441
                                      xx_84*xx_92      -1.14037  0.137437(    0.198513)  -8.29742   0.0319661
                                      xx_90*xx_92     -0.684778  0.121849(    0.195901)   -5.6199   0.0596735
                          group_1^2*xx_75^2*xx_92      -1.09257  0.126548(    0.196103)  -8.63367   0.0574892
                                    group_1*xx_97      -1.48329  0.192221(    0.199542)   -7.7166   0.0213515
                                 square[Y_hat_198]      3.38412  0.270525(    0.200959)   12.5095   0.00699674
                                   cube[Y_hat_198]     -3.72456  0.251972(    0.200959)  -14.7816   0.00699674
                                    group_4*xx_97       1.41482  0.136064(    0.200217)   10.3982   0.0144775
                                          xx_97^2      0.701397  0.148848(    0.195663)   4.71218   0.0622469
                              group_4*xx_75*xx_97      -1.29919  0.148717(    0.199627)  -8.73602   0.0204825
                                    group_1*xx_86      -1.32928  0.170524(    0.198974)  -7.79524   0.0271877
                                  group_1*xx_95^2      -1.16001  0.164533(    0.197739)  -7.05032   0.0400615
                              group_1*xx_90*xx_92      0.762917    0.1224(    0.197747)     6.233   0.0399823
                              group_5*xx_90*xx_92     -0.271147  0.0854324(    0.195934)  -3.17382   0.0593112
                              group_4*xx_90*xx_92      0.894826  0.140521(    0.194427)    6.3679   0.0757934
                                xx_54*xx_90*xx_92      -0.61826  0.174685(    0.192488)  -3.53929   0.0975767
                                 square[Y_hat_209]       2.7204  0.264292(    0.200949)   10.2931   0.00709497
                                   cube[Y_hat_209]      -4.1878  0.261914(    0.200949)  -15.9892   0.00709497
                                xx_90*xx_92*xx_97       1.19527  0.131393(    0.199093)   9.09694   0.025968
                                xx_90*xx_92*xx_96     -0.812657  0.132637(    0.196157)  -6.12693   0.0569019
                                      xx_69*xx_93       1.17942  0.153586(    0.198182)   7.67919   0.0354128
                              group_1*xx_69*xx_85      0.908865  0.181471(    0.195664)   5.00832   0.062235
                              group_5*xx_69*xx_75      0.516267  0.0671954(    0.198127)   7.68307   0.0359884
                                xx_64*xx_90*xx_92        0.8898  0.180306(    0.196706)   4.93495   0.0510158
                                xx_84*xx_90*xx_92      0.995611  0.153088(    0.196917)   6.50351   0.0487616
                        group_5*xx_75*xx_90*xx_92      0.762164  0.0746486(    0.197226)     10.21   0.0454775
                  group_5*xx_75*xx_85*xx_90*xx_92      0.833872  0.0663878(    0.199959)   12.5606   0.0170934
                                 square[Y_hat_220]        3.489  0.246217(    0.200776)   14.1704   0.00883883
                                   cube[Y_hat_220]     -2.45026  0.316696(    0.200776)  -7.73694   0.00883883
                              group_1*xx_75*xx_83     -0.717801  0.140577(    0.196901)  -5.10611   0.0489351
                                    group_3*xx_63     -0.662292  0.0769065(    0.197313)  -8.61165   0.0445594
                              group_4*xx_63*xx_75      -1.45387  0.107566(    0.200387)   -13.516   0.0127522
                              group_4*xx_63*xx_85      -0.88264  0.104215(    0.198352)  -8.46943   0.0336414
                                    group_3*xx_58     -0.773977  0.0771525(    0.198879)  -10.0318   0.0281765
                                    group_5*xx_58     -0.718524  0.0808112(    0.198617)  -8.89139   0.0308892
                                    group_4*xx_58      0.806152  0.145098(    0.193003)   5.55591   0.0917254
                              group_1*xx_58*xx_85      0.844466  0.139885(    0.198919)   6.03685   0.0277561
                                      xx_58*xx_80      0.933629  0.152695(    0.197362)   6.11435   0.0440361
                                 square[Y_hat_231]      2.12134  0.266668(    0.200018)     7.955   0.0164923
                                   cube[Y_hat_231]     -2.40832  0.312022(    0.200018)  -7.71843   0.0164923
                                     xx_100*xx_97       1.08012    0.1445(    0.197223)    7.4749   0.0455122
                                         xx_100^2      0.884525  0.178611(    0.196334)   4.95225   0.0549971
                              group_3*xx_52*xx_75     -0.613927  0.0685501(    0.197413)  -8.95589   0.0434952
                              group_4*xx_75*xx_99        1.5368  0.183571(      0.1996)   8.37169   0.0207552
                              group_2*xx_75*xx_99      0.758202  0.0580158(    0.198257)   13.0689   0.0346364
            group_1*group_5*xx_51^2*xx_75^2*xx_82     -0.395204  0.0691812(    0.198216)  -5.71259   0.0350665
                            group_5*xx_75*xx_95^2     -0.605607  0.059723(    0.199455)  -10.1403   0.0222449
                            group_3*xx_93*xx_95^2        0.7194  0.0582733(    0.197684)   12.3453   0.0406398
                                    xx_75*xx_95^2     -0.561232  0.131283(    0.195461)  -4.27499   0.0644468
                                 square[Y_hat_242]      4.79804  0.282489(     0.20097)   16.9849   0.00689017
                                   cube[Y_hat_242]     -1.02923  0.271737(     0.20097)  -3.78758   0.00689017
                              group_4*xx_85*xx_94      0.926459  0.136954(    0.197167)   6.76472   0.046109
              group_1*group_4*xx_55*xx_75^2*xx_87       1.32068   0.15998(    0.199899)   8.25527   0.0177066
                                    group_4*xx_64      -1.42359  0.148304(    0.200342)   -9.5991   0.0132077
                                      xx_64*xx_97     -0.653887  0.152815(    0.195022)  -4.27895   0.0692384
                        group_1*xx_51*xx_64*xx_88       1.00785  0.162189(    0.198151)   6.21404   0.0357439
                                      xx_64*xx_79      -0.92291  0.146154(    0.196756)  -6.31465   0.0504762
                              group_3*xx_66*xx_75       -1.1559  0.0721179(      0.2003)  -16.0279   0.0136314
                                    group_4*xx_68     -0.860579  0.143177(    0.198093)  -6.01057   0.0363439
                              group_3*xx_68*xx_82     -0.440084  0.0594832(    0.198131)  -7.39845   0.0359487
                                 square[Y_hat_253]      4.49909  0.243756(    0.201241)   18.4574   0.00417356
                                   cube[Y_hat_253]     -5.62421  0.318176(    0.201241)  -17.6764   0.00417356
                              group_2*xx_68*xx_75     -0.733858  0.0578828(     0.19824)  -12.6783   0.0348135
                              group_3*xx_70*xx_87     -0.674721  0.065807(     0.19881)   -10.253   0.0288897
                              group_3*xx_70*xx_82     -0.707675  0.0823648(    0.195496)  -8.59196   0.0640627
                              group_2*xx_70*xx_75      0.516707  0.0553777(    0.196594)    9.3306   0.0522075
                              group_3*xx_70*xx_75     -0.872723  0.091207(    0.197219)   -9.5686   0.0455517
        group_1*group_3*xx_51^2*xx_75*xx_85*xx_90     -0.719165  0.0467421(     0.19887)  -15.3858   0.0282648
        group_1*group_3*xx_51^2*xx_75*xx_82*xx_90      -1.38891  0.0955208(    0.200453)  -14.5404   0.0120877
        group_1*group_3*xx_51^2*xx_75*xx_85*xx_93       0.86184  0.0864032(    0.198075)   9.97463   0.036538
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -



 During the auction, there were 82 purged experts: 
  [1]  Cross[group_1*xx_51 ,model]
  [2]  Cross[group_1*xx_51^2 ,model]
  [3]  Cross[group_1^2*xx_51*xx_52 ,model]
  [4]  Cross[group_1^2*xx_52^2 ,model]
  [5]  Cross[group_1*xx_53 ,model]
  [6]  Cross[group_1^2*xx_51*xx_54 ,model]
  [7]  Cross[group_1*xx_54 ,model]
  [8]  Cross[group_1*xx_55 ,model]
  [9]  Cross[group_1^2*xx_51*xx_52*xx_75 ,model]
  [10]  Cross[group_1^2*xx_52^2*xx_75 ,model]
  [11]  Cross[group_1^3*xx_51^2*xx_53*xx_75 ,model]
  [12]  Cross[group_1^3*xx_51^2*xx_54*xx_75 ,model]
  [13]  Cross[group_1*xx_75 ,model]
  [14]  Cross[xx_85,model]
  [15]  Cross[group_1*xx_53*xx_75 ,model]
  [16]  Cross[group_1*xx_54*xx_75 ,model]
  [17]  Cross[xx_88,model]
  [18]  Cross[xx_84,model]
  [19]  Cross[group_1*xx_55*xx_75 ,model]
  [20]  Cross[group_1^2*xx_51*xx_53*xx_75 ,model]
  [21]  Cross[group_1^2*xx_51*xx_54*xx_75 ,model]
  [22]  Cross[group_1^3*xx_51*xx_75^2 ,model]
  [23]  Cross[group_3*xx_75 ,model]
  [24]  Cross[xx_79,model]
  [25]  Cross[xx_80,model]
  [26]  Cross[group_2*xx_75 ,model]
  [27]  Cross[group_5*xx_75 ,model]
  [28]  Cross[xx_93,model]
  [29]  Cross[xx_95,model]
  [30]  Cross[group_4*xx_75 ,model]
  [31]  Cross[xx_90,model]
  [32]  Cross[xx_57,model]
  [33]  Cross[xx_92,model]
  [34]  Cross[xx_97,model]
  [35]  Cross[group_1*xx_51^2*xx_75 ,model]
  [36]  Cross[group_1^2*xx_51*xx_75 ,model]
  [37]  Cross[group_1*xx_51*xx_85 ,model]
  [38]  Cross[group_1^2*xx_55^2*xx_75^2 ,model]
  [39]  Cross[xx_69,model]
  [40]  Cross[xx_62,model]
  [41]  Cross[xx_83,model]
  [42]  Cross[xx_58,model]
  [43]  Cross[xx_94,model]
  [44]  Cross[xx_100,model]
  [45]  Cross[xx_51,model]
  [46]  Cross[xx_52,model]
  [47]  Cross[xx_53,model]
  [48]  Cross[xx_54,model]
  [49]  Cross[xx_59,model]
  [50]  Cross[xx_99,model]
  [51]  Cross[group_1*xx_51*xx_80 ,model]
  [52]  Cross[xx_86,model]
  [53]  Cross[group_1*xx_51*xx_82 ,model]
  [54]  Cross[group_1*xx_51^2*xx_75*xx_82 ,model]
  [55]  Cross[group_1*xx_82 ,model]
  [56]  Cross[group_3*xx_82 ,model]
  [57]  Cross[group_1*xx_51*xx_84 ,model]
  [58]  Cross[group_1*xx_51^2*xx_75*xx_84 ,model]
  [59]  Cross[group_1*xx_51^2*xx_75*xx_85 ,model]
  [60]  Cross[group_1*xx_85 ,model]
  [61]  Cross[group_3*xx_85 ,model]
  [62]  Cross[group_1*xx_51*xx_87 ,model]
  [63]  Cross[group_1*xx_51*xx_88 ,model]
  [64]  Cross[group_1*xx_51*xx_95 ,model]
  [65]  Cross[group_1*xx_51*xx_96 ,model]
  [66]  Cross[xx_95^2 ,model]
  [67]  Cross[group_1*xx_51*xx_57 ,model]
  [68]  Cross[group_1^2*xx_51^2*xx_85 ,model]
  [69]  Cross[group_4*xx_85 ,model]
  [70]  Cross[group_1*xx_55*xx_75*xx_87 ,model]
  [71]  Cross[group_1*xx_87 ,model]
  [72]  Cross[group_3*xx_87 ,model]
  [73]  Cross[group_2*xx_87 ,model]
  [74]  Cross[group_1*xx_55*xx_75*xx_88 ,model]
  [75]  Cross[xx_64,model]
  [76]  Cross[xx_66,model]
  [77]  Cross[xx_70,model]
  [78]  Cross[group_1*xx_51*xx_62 ,model]
  [79]  Cross[group_1*xx_51*xx_69 ,model]
  [80]  Cross[group_1*xx_58 ,model]
  [81]  Cross[group_1*xx_59 ,model]
  [82]  Cross[group_1*xx_51^2*xx_75*xx_93 ,model]
REGR0:	Predicting, beta ranges from -75.332 to 98.6509


             true.train     1     2     3     4     5     6   Sum
choice.train                                                     
1                         286     0     0    10    11    18   325
4                         710     4  1377 20858   575  1149 24673
5                           0     0     0     2     0     0     2
Sum                       996     4  1377 20870   586  1167 25000

            true.test     1     2     3     4     5     6   Sum
choice.test                                                    
1                       577     1     0     8     3    44   633
4                      1342    19  2773 38310   906  2447 45797
5                         0     0     0     4     0     0     4
Sum                    1919    20  2773 38322   909  2491 46434


